ID,NOMBRE,HSTRABAJADAS,SUELDO
1,Lou,120,10000.000000
2,Ulrike,180,25000.000000
3,Brade,325,20000.000000
4,Kimbell,120,50000.000000
5,Sheelagh,220,18000.000000
6,Gayle,120,30000.000000
7,Kimberlee,60,33000.000000
8,Henrieta,90,30000.000000
9,Jeanine,325,18000.000000
10,Aggie,75,15000.000000
11,Brandea,180,15000.000000
12,Cordelie,325,50000.000000
13,Shel,120,50000.000000
14,Bronnie,60,20000.000000
15,Megen,180,10000.000000
16,Iver,90,12000.000000
17,Ernesta,60,37000.000000
18,Cirillo,88,50000.000000
19,Park,120,30000.000000
20,Bellanca,88,15000.000000
21,Bobbye,180,15000.000000
22,Eugene,88,50000.000000
23,Johnny,325,33000.000000
24,Reagen,90,42000.000000
25,Braden,180,25000.000000
26,Karim,75,25000.000000
27,Anthea,90,42000.000000
28,Doro,120,33000.000000
29,Gaye,120,37000.000000
30,Toby,180,15000.000000
31,Franny,325,15000.000000
32,Katey,180,42000.000000
33,Earle,90,10000.000000
34,Redd,88,42000.000000
35,Jehanna,220,50000.000000
36,Cristie,180,10000.000000
37,Stefa,88,42000.000000
38,Roda,90,25000.000000
39,Alfredo,88,10000.000000
40,Sydney,75,10000.000000
41,Brnaba,180,30000.000000
42,Ame,88,50000.000000
43,Bradney,88,25000.000000
44,Margarete,120,50000.000000
45,Nikoletta,120,50000.000000
46,Lonnard,75,50000.000000
47,Raine,180,30000.000000
48,Noella,120,15000.000000
49,Dagmar,88,25000.000000
50,Carroll,220,42000.000000
51,Marion,88,50000.000000
52,Carline,220,12000.000000
53,Hyacinthie,75,15000.000000
54,Julina,120,33000.000000
55,Corina,220,37000.000000
56,Bernardine,75,33000.000000
57,Homer,180,18000.000000
58,Lianna,220,12000.000000
59,Celene,120,50000.000000
60,Kori,90,50000.000000
61,Deeyn,88,20000.000000
62,Marysa,75,20000.000000
63,Loy,120,15000.000000
64,Gabbey,120,37000.000000
65,Star,90,33000.000000
66,Dominica,120,33000.000000
67,Blanch,75,15000.000000
68,Cristobal,120,15000.000000
69,Paulita,120,50000.000000
70,Sayre,180,33000.000000
71,Shaughn,90,15000.000000
72,Katrine,90,25000.000000
73,Cristi,88,42000.000000
74,Cristie,90,25000.000000
75,Solomon,90,10000.000000
76,Nananne,120,33000.000000
77,Sacha,90,25000.000000
78,Morse,180,25000.000000
79,Roland,180,25000.000000
80,Jesselyn,180,30000.000000
81,Kylila,325,12000.000000
82,Kendre,180,25000.000000
83,Lesya,90,15000.000000
84,Tatiania,120,20000.000000
85,Trenton,88,12000.000000
86,Angie,90,20000.000000
87,Joelle,90,37000.000000
88,George,60,30000.000000
89,Guenevere,90,30000.000000
90,Margaretha,75,10000.000000
91,Sully,60,15000.000000
92,Lonni,220,50000.000000
93,Nicky,180,42000.000000
94,My,90,18000.000000
95,Kyrstin,90,37000.000000
96,Martino,75,15000.000000
97,Marcellus,88,50000.000000
98,Jacquelin,120,30000.000000
99,Aleda,90,50000.000000
100,Georgeta,88,10000.000000
101,Marcille,88,10000.000000
102,Ertha,88,10000.000000
103,Desiri,120,25000.000000
104,Geneva,90,33000.000000
105,Kilian,120,42000.000000
106,Nance,75,10000.000000
107,Gaven,180,10000.000000
108,Carlie,220,10000.000000
109,Trixie,325,42000.000000
110,Dominick,75,30000.000000
111,Petey,120,15000.000000
112,Tersina,75,30000.000000
113,Johnathon,90,15000.000000
114,Freddie,180,12000.000000
115,Harmon,220,50000.000000
116,Tracey,75,20000.000000
117,Cherrita,180,33000.000000
118,Stu,60,12000.000000
119,Glenda,220,37000.000000
120,Lorettalorna,220,25000.000000
121,Patrizio,60,15000.000000
122,Linda,88,30000.000000
123,Pippa,325,20000.000000
124,Pen,60,18000.000000
125,Esteban,88,15000.000000
126,Fonzie,325,15000.000000
127,Cindelyn,60,12000.000000
128,Zacharie,75,30000.000000
129,Vina,88,42000.000000
130,Omero,75,10000.000000
131,Tom,75,33000.000000
132,Dante,60,30000.000000
133,Cordy,120,18000.000000
134,Stephenie,220,50000.000000
135,Dunstan,325,20000.000000
136,Gideon,180,15000.000000
137,Johnette,220,10000.000000
138,Brynn,75,50000.000000
139,Yankee,88,42000.000000
140,Corbin,120,42000.000000
141,Coreen,60,18000.000000
142,Tanya,88,30000.000000
143,Jenna,60,25000.000000
144,Flora,90,33000.000000
145,Dianna,90,20000.000000
146,Armand,60,15000.000000
147,Gustie,180,42000.000000
148,Benton,180,12000.000000
149,Lena,325,25000.000000
150,Dot,180,18000.000000
151,Meryl,220,12000.000000
152,Babbie,120,15000.000000
153,Byram,90,42000.000000
154,Bertine,60,25000.000000
155,Osbert,120,42000.000000
156,Tanny,325,42000.000000
157,Maryjo,60,12000.000000
158,Clarie,60,42000.000000
159,Kipp,90,15000.000000
160,Leonie,325,50000.000000
161,Ferdie,120,15000.000000
162,Ofella,90,50000.000000
163,Pascale,220,15000.000000
164,Cathrin,120,30000.000000
165,Sib,60,33000.000000
166,Darleen,220,42000.000000
167,Didi,60,15000.000000
168,Lodovico,60,18000.000000
169,Farley,325,12000.000000
170,Devi,60,25000.000000
171,Clair,180,37000.000000
172,Addy,325,33000.000000
173,Brandon,90,18000.000000
174,Prentiss,60,30000.000000
175,Lorant,88,50000.000000
176,Wanids,325,30000.000000
177,Robbi,75,10000.000000
178,Mellicent,75,50000.000000
179,Lynea,90,20000.000000
180,Nial,325,15000.000000
181,Guillaume,60,37000.000000
182,Loutitia,88,25000.000000
183,Ruthe,325,30000.000000
184,Eric,60,50000.000000
185,Marcellus,180,30000.000000
186,Ian,75,42000.000000
187,Sebastien,75,37000.000000
188,Scarface,220,50000.000000
189,Maible,75,18000.000000
190,Waldon,90,30000.000000
191,Bethina,75,15000.000000
192,Farand,88,42000.000000
193,Zolly,88,25000.000000
194,Philipa,325,42000.000000
195,Roderigo,88,20000.000000
196,Otho,90,20000.000000
197,Alasteir,120,20000.000000
198,Eleonora,120,42000.000000
199,Eliot,60,12000.000000
200,Alana,220,30000.000000
201,Odey,60,20000.000000
202,Yorke,88,15000.000000
203,Cissiee,180,18000.000000
204,Jillana,180,18000.000000
205,Mallorie,88,30000.000000
206,Borden,88,12000.000000
207,Maddie,60,33000.000000
208,Weider,88,50000.000000
209,Asia,325,37000.000000
210,Sayres,88,10000.000000
211,Marcile,120,30000.000000
212,Thomasina,60,42000.000000
213,Darwin,220,18000.000000
214,Nicolina,90,30000.000000
215,Nita,60,12000.000000
216,Nikoletta,120,12000.000000
217,Dwight,220,42000.000000
218,Romola,88,50000.000000
219,Kaile,325,33000.000000
220,Mozes,220,25000.000000
221,Aylmer,325,33000.000000
222,Marina,120,12000.000000
223,Enrico,325,50000.000000
224,Zonda,325,33000.000000
225,Adriano,220,33000.000000
226,Trula,88,30000.000000
227,Adel,180,30000.000000
228,Jeniece,180,15000.000000
229,Tabina,60,10000.000000
230,Liana,60,33000.000000
231,Marmaduke,220,10000.000000
232,Alla,88,30000.000000
233,Peter,120,12000.000000
234,Pietro,75,18000.000000
235,Hiram,88,20000.000000
236,Anastasia,180,18000.000000
237,Cathleen,180,10000.000000
238,Leeanne,120,15000.000000
239,Chet,325,42000.000000
240,Billie,75,37000.000000
241,Alexandra,75,42000.000000
242,Broddie,90,42000.000000
243,Brigham,180,25000.000000
244,Cal,120,42000.000000
245,Donal,75,18000.000000
246,Adam,220,20000.000000
247,Dotty,180,42000.000000
248,Maynard,120,18000.000000
249,Jessee,90,30000.000000
250,Tiphani,88,42000.000000
251,Jenna,180,30000.000000
252,Karlotte,88,20000.000000
253,Norene,220,25000.000000
254,Morris,88,10000.000000
255,Yuri,75,25000.000000
256,Gusty,120,10000.000000
257,Jori,180,12000.000000
258,Sydelle,220,30000.000000
259,Merrile,180,50000.000000
260,Tadd,60,50000.000000
261,Josiah,88,10000.000000
262,Melisa,88,12000.000000
263,Orelee,90,20000.000000
264,Stephen,120,37000.000000
265,Blair,180,50000.000000
266,Arel,88,30000.000000
267,Abbie,75,25000.000000
268,Channa,325,50000.000000
269,Shirl,75,20000.000000
270,Edlin,88,20000.000000
271,Larina,60,18000.000000
272,Duncan,60,37000.000000
273,Bond,180,10000.000000
274,Dyann,75,50000.000000
275,Charmian,60,15000.000000
276,Dru,75,50000.000000
277,Kiel,75,50000.000000
278,Emory,220,15000.000000
279,Alberik,88,50000.000000
280,Koenraad,180,20000.000000
281,Rafaellle,180,50000.000000
282,Edie,325,25000.000000
283,Osbert,325,15000.000000
284,Sidonia,60,10000.000000
285,Bartel,60,37000.000000
286,Jodi,90,30000.000000
287,Ofelia,120,30000.000000
288,Dudley,90,42000.000000
289,Dulcea,75,25000.000000
290,Gordon,60,25000.000000
291,Chalmers,220,10000.000000
292,Christiano,60,50000.000000
293,Russell,220,50000.000000
294,Cleo,120,50000.000000
295,Catriona,60,42000.000000
296,Leigh,90,37000.000000
297,Ddene,220,12000.000000
298,Sayre,90,18000.000000
299,Jody,180,33000.000000
300,Zabrina,88,12000.000000
301,Cos,75,30000.000000
302,Ron,120,20000.000000
303,Charin,180,12000.000000
304,Coleman,220,33000.000000
305,Jacinda,60,50000.000000
306,Silvan,75,12000.000000
307,Renie,90,33000.000000
308,Davide,325,42000.000000
309,Ernestus,60,12000.000000
310,Brnaba,90,37000.000000
311,Tabor,120,37000.000000
312,Lenci,90,42000.000000
313,Franchot,220,12000.000000
314,Charisse,180,50000.000000
315,Timothea,220,20000.000000
316,Angelika,220,50000.000000
317,Web,90,37000.000000
318,Urban,88,10000.000000
319,Fan,90,18000.000000
320,Donaugh,120,12000.000000
321,Wilona,90,25000.000000
322,Richard,90,42000.000000
323,Hilary,90,37000.000000
324,Ad,90,33000.000000
325,Maynord,220,42000.000000
326,Lina,120,12000.000000
327,Nerty,220,20000.000000
328,Matias,60,33000.000000
329,Urbano,60,50000.000000
330,Rosemarie,220,33000.000000
331,Booth,88,15000.000000
332,Eden,75,18000.000000
333,Cornie,75,15000.000000
334,Isak,220,20000.000000
335,Rand,88,20000.000000
336,Dominique,220,37000.000000
337,Lira,60,30000.000000
338,Filbert,325,20000.000000
339,Nona,75,30000.000000
340,Melloney,325,33000.000000
341,Rafaello,180,37000.000000
342,Floria,60,12000.000000
343,Johannes,88,18000.000000
344,Genevra,90,10000.000000
345,Aldric,220,50000.000000
346,Janeta,120,10000.000000
347,Tarra,75,12000.000000
348,Jefferey,220,33000.000000
349,Cassie,88,50000.000000
350,Maiga,120,20000.000000
351,Heddi,325,20000.000000
352,Marieann,325,50000.000000
353,Carita,180,42000.000000
354,Kurtis,88,50000.000000
355,Wilfred,180,20000.000000
356,Isabelle,120,20000.000000
357,Nisse,220,37000.000000
358,Ula,75,50000.000000
359,Tully,88,18000.000000
360,Honor,120,30000.000000
361,Sinclair,60,50000.000000
362,Buddy,120,50000.000000
363,Neilla,180,50000.000000
364,Junie,90,20000.000000
365,Neely,120,20000.000000
366,Klarrisa,180,18000.000000
367,Maryellen,120,37000.000000
368,Clywd,220,33000.000000
369,Deni,60,42000.000000
370,Ingrim,120,30000.000000
371,Franni,325,42000.000000
372,Andy,75,37000.000000
373,Veronica,75,42000.000000
374,Dalis,60,42000.000000
375,Nanni,180,25000.000000
376,Vikky,90,15000.000000
377,Hussein,325,25000.000000
378,Brigg,220,10000.000000
379,Crawford,180,12000.000000
380,Fran,220,30000.000000
381,Silas,90,15000.000000
382,Alister,90,33000.000000
383,George,325,15000.000000
384,Nonnah,120,25000.000000
385,Gayel,90,20000.000000
386,Demeter,88,10000.000000
387,Juliann,90,50000.000000
388,Shauna,120,25000.000000
389,Anna-maria,120,42000.000000
390,Ag,88,50000.000000
391,Sherwin,88,50000.000000
392,Vikki,88,33000.000000
393,Barret,60,10000.000000
394,Gaelan,90,25000.000000
395,Livy,60,20000.000000
396,Iorgos,90,18000.000000
397,Charil,88,33000.000000
398,Easter,88,30000.000000
399,Esdras,120,37000.000000
400,Prince,60,25000.000000
401,Vail,120,33000.000000
402,Rachel,325,12000.000000
403,Bar,88,20000.000000
404,Willa,325,30000.000000
405,Amerigo,88,33000.000000
406,Fredric,325,50000.000000
407,Mikael,220,50000.000000
408,Benson,120,20000.000000
409,Sileas,120,20000.000000
410,Fidelia,60,12000.000000
411,Frayda,60,30000.000000
412,Babita,90,30000.000000
413,Clair,75,42000.000000
414,Morie,180,12000.000000
415,Skylar,325,20000.000000
416,Dennie,75,42000.000000
417,Sibley,60,20000.000000
418,Addia,75,20000.000000
419,Ed,180,18000.000000
420,Lothaire,180,12000.000000
421,Neila,120,15000.000000
422,Jennifer,220,15000.000000
423,Keelby,325,15000.000000
424,Chuck,325,33000.000000
425,Jordan,90,33000.000000
426,Minnnie,180,20000.000000
427,Carine,180,33000.000000
428,Kelly,325,37000.000000
429,Coleman,90,25000.000000
430,Pincus,88,42000.000000
431,Smitty,220,15000.000000
432,Wade,325,12000.000000
433,Emmit,180,12000.000000
434,Brietta,75,42000.000000
435,Wesley,60,10000.000000
436,Felicdad,120,18000.000000
437,Any,60,18000.000000
438,Gardie,90,12000.000000
439,Leelah,325,25000.000000
440,Garold,60,20000.000000
441,Regine,180,10000.000000
442,Tam,220,20000.000000
443,Davon,220,20000.000000
444,Chrissy,180,18000.000000
445,Ozzie,120,20000.000000
446,Rina,325,20000.000000
447,Guy,180,42000.000000
448,Lenora,60,18000.000000
449,Julietta,220,42000.000000
450,Alexandr,220,18000.000000
451,Margalit,75,15000.000000
452,Samara,88,50000.000000
453,Portie,220,15000.000000
454,Korella,325,33000.000000
455,Hilly,325,30000.000000
456,Leeanne,75,10000.000000
457,Arnaldo,180,10000.000000
458,Kassi,325,37000.000000
459,Karen,60,20000.000000
460,Mac,325,20000.000000
461,Anthia,60,37000.000000
462,Marsiella,120,20000.000000
463,Shea,120,12000.000000
464,Liana,90,15000.000000
465,Carley,120,12000.000000
466,Carlye,120,37000.000000
467,Svend,60,25000.000000
468,Kendell,90,25000.000000
469,Chrisy,60,15000.000000
470,Rod,75,50000.000000
471,Ramsay,90,20000.000000
472,Saidee,325,50000.000000
473,Erek,180,10000.000000
474,Salomi,60,10000.000000
475,Coletta,90,50000.000000
476,Abigael,90,12000.000000
477,Mariele,60,33000.000000
478,Brooke,88,20000.000000
479,Benita,90,25000.000000
480,Marissa,90,37000.000000
481,Lionello,60,37000.000000
482,Tori,120,42000.000000
483,Micheil,220,37000.000000
484,Kym,120,20000.000000
485,Melisse,220,10000.000000
486,Bartholomew,120,33000.000000
487,Rorie,220,25000.000000
488,Hedvige,220,37000.000000
489,Dorothea,75,15000.000000
490,Tamarah,88,50000.000000
491,Skipton,75,10000.000000
492,Minny,90,33000.000000
493,Joshia,75,33000.000000
494,Mirilla,180,30000.000000
495,Willey,220,15000.000000
496,Conrado,220,50000.000000
497,Fredia,220,30000.000000
498,Gretchen,180,12000.000000
499,Bibbie,60,37000.000000
500,Warren,220,25000.000000
501,Gabi,220,30000.000000
502,Callie,220,50000.000000
