ID,NOMBRE,HSTRABAJADAS,SUELDO
503,Patton,60,15000.000000
504,Karie,75,25000.000000
505,Martguerita,90,50000.000000
506,Lothaire,60,20000.000000
507,Patrice,220,37000.000000
508,Lin,120,12000.000000
509,Cornie,180,42000.000000
510,Irena,180,20000.000000
511,Markos,60,20000.000000
512,Bird,75,18000.000000
513,Lorna,325,42000.000000
514,Vincents,90,25000.000000
515,Torrey,325,42000.000000
516,Pernell,325,50000.000000
517,Danya,180,25000.000000
518,Erda,325,37000.000000
519,Ethe,325,20000.000000
520,Coop,90,37000.000000
521,Sheridan,120,50000.000000
522,Charles,180,42000.000000
523,Eddy,88,12000.000000
524,Janey,120,42000.000000
525,Edan,88,20000.000000
526,Homer,325,10000.000000
527,Eveline,325,37000.000000
528,Helen-elizabeth,220,20000.000000
529,Daveta,180,20000.000000
530,Mort,90,42000.000000
531,Maxi,75,37000.000000
532,Nathalie,120,37000.000000
533,Dennison,325,25000.000000
534,Bunnie,120,33000.000000
535,Frans,88,33000.000000
536,Delmar,325,42000.000000
537,Ced,90,20000.000000
538,Caren,75,12000.000000
539,Christie,88,18000.000000
540,Saunders,325,25000.000000
541,Deny,180,18000.000000
542,Gene,90,15000.000000
543,Margeaux,220,18000.000000
544,Prisca,180,18000.000000
545,Domini,88,18000.000000
546,Henrie,75,50000.000000
547,Marj,120,18000.000000
548,Mab,120,25000.000000
549,Josiah,120,12000.000000
550,Mathe,180,12000.000000
551,Gauthier,88,12000.000000
552,Delmore,180,33000.000000
553,Lynett,120,37000.000000
554,Lucais,90,42000.000000
555,Clarice,180,33000.000000
556,Aeriela,120,37000.000000
557,Babbie,75,15000.000000
558,Caren,90,15000.000000
559,Jessamine,325,18000.000000
560,Hesther,88,15000.000000
561,Sasha,88,15000.000000
562,Erica,120,10000.000000
563,Keith,120,10000.000000
564,Briney,88,12000.000000
565,Rutherford,90,15000.000000
566,Lemmie,325,18000.000000
567,Dur,220,25000.000000
568,Modesta,120,33000.000000
569,Carter,88,33000.000000
570,Retha,220,15000.000000
571,Carma,220,33000.000000
572,Antonella,90,15000.000000
573,Sutherlan,75,10000.000000
574,Phillipe,88,37000.000000
575,Florida,180,37000.000000
576,Corrina,75,15000.000000
577,Adrianne,220,10000.000000
578,Scarlett,325,20000.000000
579,Shel,120,25000.000000
580,Delaney,88,50000.000000
581,Tiphani,220,33000.000000
582,Grier,88,42000.000000
583,Annabell,180,15000.000000
584,Basil,120,12000.000000
585,Horatius,180,18000.000000
586,Umeko,220,30000.000000
587,Hayes,220,10000.000000
588,Lynnette,220,37000.000000
589,Hesther,180,33000.000000
590,Trumaine,325,15000.000000
591,Emlyn,325,50000.000000
592,Corabelle,220,37000.000000
593,Vic,220,25000.000000
594,Cyndia,88,33000.000000
595,Gray,120,42000.000000
596,Dylan,120,30000.000000
597,Isabelle,60,20000.000000
598,Eachelle,180,37000.000000
599,Howard,88,18000.000000
600,Cornall,75,18000.000000
601,Emmalee,90,18000.000000
602,Brian,180,20000.000000
603,Cahra,325,50000.000000
604,Arvin,220,50000.000000
605,Minda,90,15000.000000
606,Dedie,88,33000.000000
607,Lydia,325,15000.000000
608,Joshia,220,25000.000000
609,Bernita,325,15000.000000
610,Sayre,90,33000.000000
611,Pearla,220,20000.000000
612,Fidole,75,30000.000000
613,Evin,325,12000.000000
614,Fredia,60,20000.000000
615,Idalina,120,50000.000000
616,Hetti,75,30000.000000
617,Kirk,180,30000.000000
618,Orson,180,25000.000000
619,Lyndsay,180,42000.000000
620,Lissy,60,37000.000000
621,Odessa,120,50000.000000
622,Hestia,180,18000.000000
623,Dorotea,88,10000.000000
624,Giraud,90,15000.000000
625,Tonya,180,37000.000000
626,Menard,88,37000.000000
627,Nicola,75,12000.000000
628,Maddy,60,25000.000000
629,Mace,88,18000.000000
630,Lyndy,180,37000.000000
631,Ivonne,90,20000.000000
632,Josepha,88,20000.000000
633,Shandra,120,50000.000000
634,Viva,88,25000.000000
635,Sherwin,180,10000.000000
636,Abigail,90,18000.000000
637,Rosalia,60,18000.000000
638,Merissa,60,25000.000000
639,Marylee,60,50000.000000
640,Wolfy,120,33000.000000
641,Maia,220,10000.000000
642,Elinor,60,33000.000000
643,Neron,180,42000.000000
644,Malachi,60,25000.000000
645,Sarajane,60,10000.000000
646,Arlie,88,42000.000000
647,Felike,220,12000.000000
648,Ethan,90,12000.000000
649,Ruthy,180,20000.000000
650,Hugo,60,30000.000000
651,Thorndike,220,10000.000000
652,Cesaro,325,30000.000000
653,Harmonia,75,12000.000000
654,Damara,180,12000.000000
655,Maddy,88,25000.000000
656,Filmer,90,50000.000000
657,Boothe,75,12000.000000
658,Dorrie,120,42000.000000
659,Willdon,220,10000.000000
660,Cindi,325,12000.000000
661,Shermie,120,12000.000000
662,Byrom,180,42000.000000
663,Millie,90,15000.000000
664,Natassia,325,42000.000000
665,Wheeler,60,25000.000000
666,Caritta,88,12000.000000
667,Kennan,120,12000.000000
668,Katina,180,20000.000000
669,Beverlee,60,25000.000000
670,Arlette,220,30000.000000
671,Jacqueline,90,50000.000000
672,Sheila-kathryn,90,10000.000000
673,Lambert,325,42000.000000
674,Lamont,220,33000.000000
675,Immanuel,75,33000.000000
676,Nani,220,50000.000000
677,Galen,60,50000.000000
678,Nilson,88,10000.000000
679,Tomi,60,50000.000000
680,Flore,75,30000.000000
681,Burgess,120,12000.000000
682,Tally,75,42000.000000
683,Jaquenette,60,25000.000000
684,Sly,60,42000.000000
685,Yul,60,30000.000000
686,Rosalyn,325,37000.000000
687,Devondra,75,10000.000000
688,Xenos,88,37000.000000
689,Terrence,75,42000.000000
690,Krystyna,60,50000.000000
691,Krishna,325,50000.000000
692,Zorina,75,18000.000000
693,Baxy,120,20000.000000
694,Terrie,75,42000.000000
695,Justino,220,18000.000000
696,Erhard,75,33000.000000
697,Robbie,120,30000.000000
698,Paddie,90,33000.000000
699,Evelyn,75,10000.000000
700,Abbot,90,33000.000000
701,Tedra,90,33000.000000
702,Rikki,90,12000.000000
703,Alverta,90,25000.000000
704,Pauly,120,30000.000000
705,Ariella,60,12000.000000
706,Lia,120,20000.000000
707,Petronille,75,42000.000000
708,Merle,325,10000.000000
709,Hagan,120,50000.000000
710,Nikolaus,88,30000.000000
711,Cinda,120,42000.000000
712,Matelda,120,18000.000000
713,Roslyn,120,25000.000000
714,Jerrylee,180,10000.000000
715,Lucky,325,42000.000000
716,Elita,90,18000.000000
717,Hyacinthia,90,25000.000000
718,Fina,220,42000.000000
719,Kamila,88,42000.000000
720,Jennie,88,42000.000000
721,Riobard,180,42000.000000
722,Joannes,325,10000.000000
723,Darlene,180,42000.000000
724,Zia,75,42000.000000
725,Cristina,90,15000.000000
726,Jonathon,220,50000.000000
727,Rickie,220,42000.000000
728,Klara,180,50000.000000
729,Osbert,75,33000.000000
730,Emmet,90,37000.000000
731,Cassandry,60,33000.000000
732,Enrica,325,18000.000000
733,Evvy,75,42000.000000
734,Silas,180,20000.000000
735,Kaia,180,25000.000000
736,Arvie,325,15000.000000
737,Keith,180,20000.000000
738,Silvie,120,12000.000000
739,Winnifred,75,10000.000000
740,Chen,325,37000.000000
741,Carleton,75,15000.000000
742,Silvano,220,12000.000000
743,Pancho,88,18000.000000
744,Melonie,90,33000.000000
745,Gordon,325,12000.000000
746,Rosemarie,75,10000.000000
747,Graehme,90,18000.000000
748,Mitchael,90,33000.000000
749,Carola,325,10000.000000
750,Zsa zsa,180,20000.000000
751,Jude,180,12000.000000
752,Arch,180,33000.000000
753,Andrej,88,50000.000000
754,Amber,325,42000.000000
755,Dorian,325,15000.000000
756,Kaitlynn,88,15000.000000
757,Kerianne,220,37000.000000
758,Boycie,88,18000.000000
759,Nanete,90,37000.000000
760,Sidonia,120,10000.000000
761,Galvan,120,33000.000000
762,Lucienne,75,25000.000000
763,Davidson,75,37000.000000
764,Roslyn,180,10000.000000
765,Jenny,180,33000.000000
766,Toby,88,20000.000000
767,Brynne,325,18000.000000
768,Blakeley,325,18000.000000
769,Egan,325,10000.000000
770,Barbey,325,20000.000000
771,Portia,60,33000.000000
772,Alica,60,37000.000000
773,Juliana,180,50000.000000
774,Barde,88,18000.000000
775,Wilie,90,30000.000000
776,Letta,220,10000.000000
777,Ree,90,42000.000000
778,Ingmar,75,18000.000000
779,Melva,120,42000.000000
780,Tootsie,88,25000.000000
781,Felike,75,33000.000000
782,Laughton,325,15000.000000
783,Crosby,60,12000.000000
784,Marianne,60,33000.000000
785,Francine,120,42000.000000
786,Edan,60,50000.000000
787,Fayre,120,18000.000000
788,Adelaida,180,37000.000000
789,Florella,220,25000.000000
790,Noll,120,30000.000000
791,Ki,60,42000.000000
792,Jermayne,75,33000.000000
793,Grayce,325,33000.000000
794,Harv,325,42000.000000
795,Lorianna,60,15000.000000
796,Hersh,180,33000.000000
797,Diahann,88,33000.000000
798,Yelena,180,50000.000000
799,Emmaline,88,37000.000000
800,Daffi,90,12000.000000
801,Janine,60,50000.000000
802,Sheilah,180,42000.000000
803,Lazaro,220,10000.000000
804,Earle,90,30000.000000
805,Fred,88,25000.000000
806,Almira,220,42000.000000
807,Wini,88,37000.000000
808,Emanuel,75,30000.000000
809,Obadias,220,10000.000000
810,Efrem,325,20000.000000
811,Susi,60,18000.000000
812,Maxy,60,15000.000000
813,Agnes,88,42000.000000
814,Obadiah,60,12000.000000
815,Lefty,220,50000.000000
816,Michele,88,42000.000000
817,Cynthia,88,25000.000000
818,Hyatt,220,20000.000000
819,Roch,220,33000.000000
820,Mag,88,12000.000000
821,Trevor,180,10000.000000
822,Jefferey,75,10000.000000
823,Tania,325,42000.000000
824,Mercie,90,42000.000000
825,Andrei,325,10000.000000
826,Yetta,120,25000.000000
827,Angeli,90,20000.000000
828,Norbert,90,20000.000000
829,Conan,180,20000.000000
830,Cale,60,50000.000000
831,Christina,60,37000.000000
832,Olivier,325,20000.000000
833,Oby,325,12000.000000
834,Chad,75,15000.000000
835,Adelle,60,10000.000000
836,Keene,60,25000.000000
837,Corrina,75,50000.000000
838,Hashim,88,50000.000000
839,Oralia,325,10000.000000
840,Wadsworth,325,30000.000000
841,Shelley,60,15000.000000
842,Irv,120,15000.000000
843,Grant,220,33000.000000
844,Bella,88,18000.000000
845,Yardley,60,50000.000000
846,Brendin,120,10000.000000
847,Estella,220,42000.000000
848,Rasia,60,37000.000000
849,Gibb,180,20000.000000
850,Amanda,325,37000.000000
851,Sidoney,220,20000.000000
852,Giacopo,90,18000.000000
853,Eve,180,12000.000000
854,Levon,120,25000.000000
855,Vassili,120,33000.000000
856,Henrieta,180,30000.000000
857,Devlen,120,37000.000000
858,Ophelie,120,37000.000000
859,Abramo,325,37000.000000
860,Fair,60,37000.000000
861,Pietrek,325,25000.000000
862,Holden,180,50000.000000
863,Cherish,90,42000.000000
864,Alonzo,325,12000.000000
865,Devonna,60,18000.000000
866,Rubi,60,18000.000000
867,Emmanuel,220,30000.000000
868,Trumaine,88,42000.000000
869,Malory,220,42000.000000
870,Pearla,220,33000.000000
871,Phelia,60,33000.000000
872,Madonna,120,10000.000000
873,Thomasa,90,18000.000000
874,Estella,325,20000.000000
875,Saw,60,15000.000000
876,Cecil,75,37000.000000
877,Mac,60,25000.000000
878,Ralf,120,12000.000000
879,Barbey,325,12000.000000
880,Josi,120,18000.000000
881,Kenna,120,25000.000000
882,Rina,75,25000.000000
883,Callida,88,33000.000000
884,Lona,220,30000.000000
885,Jan,90,18000.000000
886,Bailey,88,30000.000000
887,Guillermo,75,42000.000000
888,Katlin,88,25000.000000
889,Flo,325,42000.000000
890,Madel,180,12000.000000
891,Conant,75,37000.000000
892,Devland,60,10000.000000
893,Annamarie,120,20000.000000
894,Gabbie,220,42000.000000
895,Frasquito,90,15000.000000
896,Oberon,88,15000.000000
897,Gabriell,120,10000.000000
898,Ki,220,30000.000000
899,Martelle,120,15000.000000
900,Riccardo,90,42000.000000
901,Shaughn,180,50000.000000
902,Coral,120,18000.000000
903,Judas,120,10000.000000
904,Josiah,325,12000.000000
905,Freda,60,42000.000000
906,Lynn,325,37000.000000
907,Tabb,325,50000.000000
908,Brittany,180,18000.000000
909,Leo,88,42000.000000
910,Atlante,120,33000.000000
911,Maurie,180,50000.000000
912,Oren,120,20000.000000
913,Anetta,60,10000.000000
914,Curry,88,20000.000000
915,Tyrone,180,15000.000000
916,Saunder,180,37000.000000
917,Luis,60,12000.000000
918,Alysia,325,37000.000000
919,Calypso,90,12000.000000
920,Gretna,220,42000.000000
921,Odie,90,20000.000000
922,Wenda,90,12000.000000
923,Ezekiel,75,20000.000000
924,Orlan,60,25000.000000
925,Wittie,90,37000.000000
926,Abbie,90,18000.000000
927,Robinia,120,10000.000000
928,Hayden,180,30000.000000
929,Melody,60,20000.000000
930,Emory,325,37000.000000
931,Callie,75,10000.000000
932,Debby,180,18000.000000
933,Gui,325,20000.000000
934,Dorette,120,37000.000000
935,Jillane,90,37000.000000
936,Carolina,88,33000.000000
937,Randy,120,15000.000000
938,Arabel,180,50000.000000
939,Verina,75,37000.000000
940,Josefina,90,30000.000000
941,Nina,120,25000.000000
942,Vernen,120,18000.000000
943,Loria,180,25000.000000
944,Isabeau,88,37000.000000
945,Cherice,220,15000.000000
946,Kimberley,325,18000.000000
947,Martyn,180,25000.000000
948,Agustin,75,25000.000000
949,Clerissa,120,15000.000000
950,Lonna,120,10000.000000
951,Wake,220,25000.000000
952,Edwina,75,42000.000000
953,Lacey,75,50000.000000
954,Laetitia,90,33000.000000
955,Delila,325,20000.000000
956,Sioux,120,12000.000000
957,Floyd,75,15000.000000
958,Trista,75,50000.000000
959,Shaughn,90,15000.000000
960,Zitella,120,42000.000000
961,Ginnie,180,15000.000000
962,Burty,60,12000.000000
963,Arley,120,33000.000000
964,Ansley,75,37000.000000
965,Kirstin,180,12000.000000
966,Karon,88,10000.000000
967,Esme,120,37000.000000
968,Berenice,325,10000.000000
969,Charlie,325,50000.000000
970,Noach,325,12000.000000
971,Mercedes,180,12000.000000
972,Sloan,325,42000.000000
973,Guglielma,120,15000.000000
974,Herrick,75,30000.000000
975,Aleksandr,88,42000.000000
976,Arlina,325,33000.000000
977,Wenonah,325,12000.000000
978,Warner,90,30000.000000
979,Libbey,120,42000.000000
980,Brana,60,10000.000000
981,Genevieve,180,20000.000000
982,Sharai,75,10000.000000
983,Josi,120,12000.000000
984,Pebrook,60,33000.000000
985,Erna,325,33000.000000
986,Ferd,88,25000.000000
987,Mohammed,220,42000.000000
988,Dawn,180,37000.000000
989,Wandie,60,25000.000000
990,Chiarra,325,18000.000000
991,Zaccaria,88,33000.000000
992,Trenna,90,10000.000000
993,Angelia,60,50000.000000
994,Raquela,180,12000.000000
995,Maxi,325,18000.000000
996,Atalanta,90,37000.000000
997,De witt,88,12000.000000
998,Jaye,75,25000.000000
999,Tamarra,60,15000.000000
1000,Saleem,60,20000.000000
1001,Nahuel,5467,34346.000000
